"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
"14",608577,"Nomar Mazara","1560","0.9","1.000","3.000","null","4.000","1.993","1.667","0.853","14","14","107.5","27.7","2119","85.6","84.95","0","14","0","-0.7","5.92","108","157","124","152","294","324","306"
"14",457759,"Justin Turner","1521","0.9","1.000","3.000","null","4.000","1.993","1.494","0.759","14","14","102.8","28.9","2228","88.2","87.77","0","14","0","-0.4","5.90","109","153","119","149","303","325","298"
"14",595777,"Jurickson Profar","1343","1.0","1.000","3.000","null","4.000","1.993","1.229","0.675","14","14","102.8","27.6","2264","88.5","88.60","0","14","0","0.1","6.19","114","150","108","149","293","322","290"
"14",608385,"Jesse Winker","1301","1.1","1.000","3.000","null","4.000","1.993","1.178","0.609","14","14","101.5","30.6","2298","91.5","91.26","0","14","0","-0.2","6.14","116","155","122","149","291","320","302"
"13",446334,"Evan Longoria","1214","1.1","1.000","3.000","null","4.000","1.993","1.522","0.778","13","13","104.5","29.7","2173","88.9","89.03","0","13","0","0.1","6.18","111","154","119","148","305","323","296"
"13",664068,"Scott Kingery","1128","1.2","1.000","3.000","null","4.000","1.993","1.341","0.699","13","13","103.7","29.8","2275","91.1","91.26","0","13","0","0.2","6.34","110","153","113","146","301","317","289"
"13",453943,"Todd Frazier","1186","1.1","1.000","3.000","null","4.000","1.993","1.111","0.607","13","13","101.6","28.6","2357","92.9","92.18","0","13","0","-0.7","5.93","107","153","116","147","299","321","298"
"13",430945,"Adam Jones","1385","0.9","1.000","3.000","null","4.000","1.993","1.454","0.772","13","13","104.1","28.3","2284","87.7","87.43","0","13","0","-0.3","6.01","112","152","115","146","310","327","297"
"13",605119,"Brian Anderson","1486","0.9","1.000","3.000","null","4.000","1.993","1.161","0.607","13","13","102.5","29.5","2268","86.5","86.19","0","13","0","-0.3","5.99","109","150","116","146","309","321","292"
"13",519048,"Mitch Moreland","720","1.8","1.000","3.000","null","4.000","1.993","1.357","0.723","13","13","104.1","27.1","2146","92.3","92.12","0","13","0","-0.2","6.16","115","165","138","152","284","328","311"
"13",543333,"Eric Hosmer","1639","0.8","1.000","3.000","null","4.000","1.993","1.525","0.808","13","13","105.0","26.2","2043","88.9","88.58","0","13","0","-0.3","6.06","115","153","113","152","297","325","306"
"13",542454,"Danny Santana","988","1.3","1.000","3.000","null","4.000","1.993","1.454","0.764","13","13","105.3","28.9","2288","90.5","90.40","0","13","0","-0.1","6.21","107","148","101","149","296","323","297"
"13",541645,"Avisail Garcia","1365","1.0","1.000","3.000","null","4.000","1.993","1.593","0.796","13","13","106.9","30.8","2240","86.9","86.25","0","13","0","-0.7","5.96","108","155","122","149","310","336","297"
"13",621311,"David Dahl","1455","0.9","1.000","3.000","null","4.000","1.993","1.121","0.604","13","13","101.8","29.5","2186","90.3","90.43","0","13","0","0.1","6.09","117","156","116","152","303","328","310"
"12",657077,"Alex Verdugo","1345","0.9","1.000","3.000","null","4.000","1.993","1.222","0.680","12","12","101.8","26.2","2233","89.8","89.49","0","12","0","-0.3","5.88","119","153","110","152","297","324","304"
"12",592663,"J.T. Realmuto","1495","0.8","1.000","3.000","null","4.000","1.993","1.241","0.702","12","12","103.8","25.8","2201","90.3","90.24","0","12","0","-0.1","6.14","108","153","118","147","306","324","296"
"12",503556,"Marwin Gonzalez","1306","0.9","1.000","3.000","null","4.000","1.993","1.379","0.712","12","12","104.6","31.0","2110","85.2","84.64","0","12","0","-0.6","5.92","108","151","114","150","297","322","294"
"12",608348,"Carson Kelly","982","1.2","1.000","3.000","null","4.000","1.993","1.145","0.608","12","12","101.9","29.5","2347","89.6","89.24","0","12","0","-0.4","6.10","111","154","122","146","311","324","292"
"12",596105,"Dwight Smith Jr","1234","1.0","1.000","3.000","null","4.000","1.993","1.368","0.741","12","12","104.4","26.3","2185","89.4","88.67","0","12","0","-0.7","5.79","114","143","106","147","287","320","297"
"12",606115,"Orlando Arcia","1451","0.8","1.000","3.000","null","4.000","1.993","1.279","0.701","12","12","102.0","27.0","2183","89.3","88.97","0","12","0","-0.3","5.95","105","148","106","146","302","316","288"
"12",467055,"Pablo Sandoval","970","1.2","1.000","3.000","null","4.000","1.993","1.511","0.810","12","12","104.7","26.3","2162","89.6","89.12","0","12","0","-0.5","5.85","115","155","119","152","293","326","304"
"12",641525,"Brandon Dixon","853","1.4","1.000","3.000","null","4.000","1.993","1.282","0.661","12","12","103.5","30.7","2303","87.2","86.71","0","12","0","-0.5","5.82","108","149","115","145","302","325","289"
"12",455139,"Robinson Chirinos","1219","1.0","1.000","3.000","null","4.000","1.993","1.129","0.589","12","12","101.9","30.9","2304","88.7","88.35","0","12","0","-0.4","6.04","102","151","117","146","292","322","286"
"12",543510,"James McCann","1224","1.0","1.000","3.000","null","4.000","1.993","1.537","0.809","12","12","104.1","26.8","2221","87.8","87.65","0","12","0","-0.2","6.12","108","153","117","147","301","323","291"
"12",606192,"Teoscar Hernandez","1126","1.1","1.000","3.000","null","4.000","1.993","1.364","0.717","12","12","103.9","28.4","2244","88.7","88.06","0","12","0","-0.6","5.85","107","151","117","147","288","324","294"
"12",452678,"Asdrubal Cabrera","1432","0.8","1.000","3.000","null","4.000","1.993","0.919","0.488","12","12","100.2","31.5","2061","87.2","86.18","0","12","0","-1.0","5.69","111","160","126","152","297","323","299"
"12",543305,"Aaron Hicks","931","1.3","1.000","3.000","null","4.000","1.993","1.333","0.725","12","12","103.6","27.4","1987","90.2","90.60","0","12","0","0.4","6.07","115","161","110","153","304","331","302"
"12",593160,"Whit Merrifield","1777","0.7","1.000","3.000","null","4.000","1.993","0.993","0.530","12","12","100.2","30.3","2388","89.3","88.51","0","12","0","-0.8","5.79","110","149","112","144","298","319","280"
"12",571976,"Wil Myers","1282","0.9","1.000","3.000","null","4.000","1.993","1.608","0.819","12","12","104.9","28.5","2289","89.9","89.61","0","12","0","-0.3","6.01","110","151","119","145","309","332","306"
"12",435062,"Howie Kendrick","925","1.3","1.000","3.000","null","4.000","1.993","1.487","0.817","12","12","105.0","25.2","2372","86.2","85.49","0","12","0","-0.7","5.82","116","153","115","150","307","319","296"
"12",435622,"Ian Desmond","1246","1.0","1.000","3.000","null","4.000","1.993","1.479","0.764","12","12","104.0","28.9","2198","86.4","86.19","0","12","0","-0.2","5.89","112","149","112","145","320","339","302"
"12",607680,"Kevin Pillar","1329","0.9","1.000","3.000","null","4.000","1.993","1.277","0.710","12","12","103.2","25.3","2207","87.1","86.63","0","12","0","-0.5","5.92","105","154","103","147","304","328","294"
"11",592450,"Aaron Judge","890","1.2","1.000","3.000","null","4.000","1.993","1.524","0.793","11","11","106.5","29.0","2380","89.7","88.94","0","11","0","-0.8","5.97","107","157","124","148","315","340","299"
"11",640449,"Clint Frazier","824","1.3","1.000","3.000","null","4.000","1.993","1.313","0.684","11","11","102.0","28.8","2318","87.3","86.46","0","11","0","-0.8","5.76","110","154","122","148","312","330","293"
"11",518595,"Travis d'Arnaud","747","1.5","1.000","3.000","null","4.000","1.993","1.384","0.721","11","11","103.5","29.5","2309","90.1","89.69","0","11","0","-0.4","6.02","104","150","118","149","304","330","287"
"11",641343,"Jake Bauers","1455","0.8","1.000","3.000","null","4.000","1.993","1.332","0.719","11","11","103.0","27.3","2231","89.9","89.58","0","11","0","-0.3","5.98","118","147","119","151","290","324","298"
"11",642708,"Amed Rosario","1488","0.7","1.000","3.000","null","4.000","1.993","1.145","0.628","11","11","101.5","27.4","2322","89.4","88.90","0","11","0","-0.5","5.93","108","148","108","147","303","322","287"
"11",435559,"Kurt Suzuki","689","1.6","1.000","3.000","null","4.000","1.993","1.019","0.568","11","11","99.9","28.3","2085","89.6","89.61","0","11","0","0.0","6.22","103","151","119","146","296","322","295"
"11",460086,"Alex Gordon","1528","0.7","1.000","3.000","null","4.000","1.993","1.362","0.711","11","11","104.0","29.1","2111","87.6","87.48","0","11","0","-0.1","6.10","115","150","107","148","299","323","302"
"11",542340,"Jonathan Villar","1722","0.6","1.000","3.000","null","4.000","1.993","1.417","0.754","11","11","102.7","27.4","2298","88.2","87.77","0","11","0","-0.4","5.99","99","143","102","144","297","320","293"
"11",595751,"Jorge Alfaro","1055","1.0","1.000","3.000","null","4.000","1.993","1.632","0.864","11","11","108.0","25.5","2192","89.9","89.37","0","11","0","-0.5","6.01","106","151","118","147","305","322","288"
"11",474832,"Brandon Belt","1679","0.7","1.000","3.000","null","4.000","1.993","1.196","0.628","11","11","102.0","30.4","2221","87.0","87.05","0","11","0","0.1","6.16","112","167","125","144","296","325","302"
"11",621043,"Carlos Correa","855","1.3","1.000","3.000","null","4.000","1.993","1.364","0.775","11","11","105.0","24.6","2281","90.1","89.41","0","11","0","-0.7","5.94","105","151","118","146","299","331","290"
"11",643265,"Garrett Cooper","1056","1.0","1.000","3.000","null","4.000","1.993","1.776","0.898","11","11","106.5","26.9","2287","86.6","85.43","0","11","0","-1.2","5.64","117","153","119","148","308","322","291"
"11",598265,"Jackie Bradley Jr.","1427","0.8","1.000","3.000","null","4.000","1.993","1.487","0.768","11","11","103.4","28.9","2223","87.6","87.03","0","11","0","-0.6","5.92","104","143","116","148","291","321","306"
"11",670541,"Yordan Alvarez","545","2.0","1.000","3.000","null","4.000","1.993","1.463","0.797","11","11","105.8","24.4","1955","87.8","87.62","0","11","0","-0.2","6.08","114","155","127","152","293","331","304"
"11",592206,"Nicholas Castellanos","1580","0.7","1.000","3.000","null","4.000","1.993","1.309","0.688","11","11","102.4","29.0","2168","88.1","87.96","0","11","0","-0.1","6.02","109","151","119","147","303","328","291"
"11",641313,"Tim Anderson","956","1.2","1.000","3.000","null","4.000","1.993","1.375","0.768","11","11","103.5","25.5","2225","88.1","88.01","0","11","0","-0.1","6.11","107","151","111","145","303","322","291"
"10",608070,"Jose Ramirez","1669","0.6","1.000","3.000","null","4.000","1.993","1.296","0.685","10","10","103.0","29.8","2190","91.3","91.23","0","10","0","-0.1","6.13","116","153","111","149","293","325","303"
"10",546991,"Albert Almora Jr.","1118","0.9","1.000","3.000","null","4.000","1.993","1.441","0.796","10","10","104.5","25.2","2230","89.4","89.39","0","10","0","0.0","6.17","110","153","112","146","300","323","295"
"10",457705,"Andrew McCutchen","1165","0.9","1.000","3.000","null","4.000","1.993","1.367","0.730","10","10","103.2","27.6","2349","89.7","89.50","0","10","0","-0.2","6.02","110","149","114","144","298","322","293"
"10",592567,"Colin Moran","1136","0.9","1.000","3.000","null","4.000","1.993","1.180","0.611","10","10","101.6","29.8","2185","90.5","90.33","0","10","0","-0.2","6.12","109","142","104","148","295","319","295"
"10",451594,"Dexter Fowler","1360","0.7","1.000","3.000","null","4.000","1.993","1.133","0.604","10","10","101.2","29.9","2289","92.0","91.85","0","10","0","-0.1","6.07","112","155","115","149","300","321","301"
"10",642086,"Dominic Smith","753","1.3","1.000","3.000","null","4.000","1.993","1.329","0.700","10","10","102.3","28.1","2386","87.5","86.93","0","10","0","-0.6","5.90","122","159","120","154","298","324","304"
"10",519299,"Eric Sogard","1280","0.8","1.000","3.000","null","4.000","1.993","0.520","0.303","10","10","95.8","29.7","2366","88.9","88.42","0","10","0","-0.5","6.01","116","150","107","152","277","315","297"
"10",570482,"Gio Urshela","1097","0.9","1.000","3.000","null","4.000","1.993","1.262","0.706","10","10","104.1","26.6","2265","90.4","90.29","0","10","0","-0.1","6.15","105","149","114","142","308","323","288"
"10",592444,"JaCoby Jones","1066","0.9","1.000","3.000","null","4.000","1.993","1.452","0.825","10","10","106.3","24.1","2330","89.1","88.85","0","10","0","-0.3","5.99","107","148","108","143","306","326","284"
"10",488771,"Jason Castro","698","1.4","1.000","3.000","null","4.000","1.993","1.757","0.881","10","10","107.0","28.4","2330","89.7","89.22","0","10","0","-0.5","6.00","119","161","119","156","290","322","301"
"10",516416,"Jean Segura","1395","0.7","1.000","3.000","null","4.000","1.993","1.076","0.596","10","10","101.2","28.6","2108","87.2","86.89","0","10","0","-0.3","6.09","110","145","104","144","302","322","287"
"10",656669,"Jordan Luplow","795","1.3","1.000","3.000","null","4.000","1.993","1.399","0.746","10","10","103.4","27.5","2166","87.9","87.92","0","10","0","0.0","6.12","109","149","110","142","294","317","294"
"10",500874,"Jose Martinez","1261","0.8","1.000","3.000","null","4.000","1.993","1.557","0.811","10","10","104.5","27.4","2080","87.6","87.41","0","10","0","-0.2","6.01","110","152","120","147","307","325","289"
"10",572033,"Josh Phegley","934","1.1","1.000","3.000","null","4.000","1.993","0.900","0.508","10","10","99.1","28.4","2319","89.5","88.98","0","10","0","-0.5","5.88","99","150","120","144","299","325","292"
"10",502210,"Josh Reddick","1355","0.7","1.000","3.000","null","4.000","1.993","1.052","0.584","10","10","100.6","28.0","2180","86.5","85.47","0","10","0","-1.0","5.65","110","149","116","150","289","324","299"
"10",628356,"Jung Ho Kang","669","1.5","1.000","3.000","null","4.000","1.993","1.661","0.854","10","10","107.4","28.8","2063","86.7","86.18","0","10","0","-0.5","5.78","108","153","116","147","300","326","296"
"10",669374,"Keston Hiura","615","1.6","1.000","3.000","null","4.000","1.993","1.601","0.819","10","10","106.5","29.1","2383","89.5","89.38","0","10","0","-0.1","6.06","106","151","120","146","310","322","288"
"10",595281,"Kevin Kiermaier","1265","0.8","1.000","3.000","null","4.000","1.993","1.558","0.817","10","10","102.9","25.6","2163","88.9","88.86","0","10","0","0.0","6.19","105","142","96","143","289","322","301"
"10",572761,"Matt Carpenter","1531","0.7","1.000","3.000","null","4.000","1.993","1.285","0.654","10","10","102.8","31.7","2264","91.2","91.16","0","10","0","0.0","6.15","121","162","114","163","305","328","302"
"10",641857,"Ryan McMahon","1228","0.8","1.000","3.000","null","4.000","1.993","1.575","0.826","10","10","104.8","27.1","2331","86.6","86.57","0","10","0","0.0","5.88","108","156","128","152","304","337","312"
"10",642715,"Willy Adames","1495","0.7","1.000","3.000","null","4.000","1.993","1.213","0.651","10","10","102.5","29.2","2371","89.8","89.53","0","10","0","-0.3","6.15","112","154","117","146","305","322","280"
"9",592273,"Brandon Drury","1149","0.8","1.000","3.000","null","4.000","1.993","1.380","0.719","9","9","103.2","28.3","2228","90.0","89.42","0","9","0","-0.6","5.93","101","150","120","147","300","323","291"
"9",596847,"Ji-Man Choi","1239","0.7","1.000","3.000","null","4.000","1.993","1.352","0.692","9","9","103.4","29.4","2156","89.5","89.55","0","9","0","0.1","6.33","116","164","129","153","291","326","305"
"9",623520,"David Bote","1104","0.8","1.000","3.000","null","4.000","1.993","1.060","0.625","9","9","103.6","25.2","2092","88.8","88.35","0","9","0","-0.5","5.95","114","151","118","148","304","325","299"
"9",543063,"Brandon Crawford","1426","0.6","1.000","3.000","null","4.000","1.993","1.390","0.739","9","9","102.3","27.6","2222","92.7","91.99","0","9","0","-0.7","5.77","120","151","108","151","302","329","313"
"9",665489,"Vladimir Guerrero Jr.","1175","0.8","1.000","3.000","null","4.000","1.993","1.589","0.869","9","9","107.5","23.4","2005","91.1","91.00","0","9","0","-0.1","6.10","110","148","119","144","306","334","298"
"9",592348,"Niko Goodrum","1549","0.6","1.000","3.000","null","4.000","1.993","1.006","0.530","9","9","101.9","31.9","2171","91.5","91.21","0","9","0","-0.3","6.03","112","152","124","152","297","324","297"
"9",458015,"Joey Votto","1629","0.6","1.000","3.000","null","4.000","1.993","1.387","0.719","9","9","103.2","29.7","2175","91.2","91.34","0","9","0","0.1","6.31","116","148","124","153","297","322","304"
"9",572039,"Stephen Piscotty","1246","0.7","1.000","3.000","null","4.000","1.993","1.650","0.881","9","9","106.2","26.2","2414","91.6","91.01","0","9","0","-0.6","5.93","109","153","115","146","304","324","297"
"9",455976,"Nick Markakis","1669","0.5","1.000","3.000","null","4.000","1.993","1.206","0.686","9","9","102.4","25.7","2358","92.4","92.74","0","9","0","0.3","6.27","120","148","121","153","295","321","310"
"9",434158,"Curtis Granderson","1168","0.8","1.000","3.000","null","4.000","1.993","1.166","0.614","9","9","101.4","29.7","2258","92.1","91.41","0","9","0","-0.7","5.94","126","166","124","154","295","325","299"
"9",429664,"Robinson Cano","1067","0.8","1.000","3.000","null","4.000","1.993","1.513","0.841","9","9","105.0","24.3","2084","86.8","86.46","0","9","0","-0.3","6.11","112","159","130","150","303","327","310"
"9",571980,"Tyler Naquin","771","1.2","1.000","3.000","null","4.000","1.993","1.670","0.854","9","9","105.3","26.8","2215","86.6","86.60","0","9","0","0.0","6.09","115","148","113","150","289","323","307"
"9",444482,"David Peralta","1192","0.8","1.000","3.000","null","4.000","1.993","1.191","0.650","9","9","102.6","26.8","2253","87.1","86.69","0","9","0","-0.4","5.94","114","154","112","154","299","329","307"
"9",501896,"David Freese","656","1.4","1.000","3.000","null","4.000","1.993","1.386","0.734","9","9","104.2","29.1","2137","87.9","87.36","0","9","0","-0.5","5.77","106","149","119","146","301","320","287"
"9",621439,"Byron Buxton","943","1.0","1.000","3.000","null","4.000","1.993","1.551","0.780","9","9","105.3","31.6","2308","88.5","88.13","0","9","0","-0.4","5.96","97","147","103","142","300","319","288"
"9",435263,"Brian McCann","887","1.0","1.000","3.000","null","4.000","1.993","1.146","0.611","9","9","100.7","29.2","2218","89.6","89.42","0","9","0","-0.2","6.11","112","161","136","155","301","330","304"
"9",605204,"J.D. Davis","972","0.9","1.000","3.000","null","4.000","1.993","1.411","0.791","9","9","105.5","24.1","2285","89.6","89.26","0","9","0","-0.3","6.19","109","150","116","145","307","326","297"
"9",467092,"Wilson Ramos","1065","0.8","1.000","3.000","null","4.000","1.993","1.378","0.739","9","9","103.3","26.4","2181","88.5","88.14","0","9","0","-0.4","6.18","107","152","122","148","305","323","297"
"9",600474,"Pedro Severino","840","1.1","1.000","3.000","null","4.000","1.993","1.112","0.621","9","9","101.0","27.0","2230","89.7","89.06","0","9","0","-0.6","5.88","111","153","118","147","300","317","291"
"9",605113,"Nick Ahmed","1505","0.6","1.000","3.000","null","4.000","1.993","1.329","0.714","9","9","101.9","27.8","2382","90.7","90.45","0","9","0","-0.3","5.88","103","152","107","146","315","327","301"
"9",573262,"Mike Yastrzemski","739","1.2","1.000","3.000","null","4.000","1.993","1.322","0.697","9","9","101.8","28.7","2151","89.5","89.13","0","9","0","-0.4","5.88","118","150","121","149","296","319","302"
"9",643446,"Jeff McNeil","1332","0.7","1.000","3.000","null","4.000","1.993","1.162","0.627","9","9","102.3","28.8","2326","88.3","87.45","0","9","0","-0.9","5.84","112","152","98","152","287","323","294"
"9",547982,"Leonys Martin","1023","0.9","1.000","3.000","null","4.000","1.993","1.588","0.805","9","9","104.5","28.1","2273","90.8","90.70","0","9","0","-0.1","6.18","113","146","97","144","290","326","298"
"9",608596,"Tom Murphy","619","1.5","1.000","3.000","null","4.000","1.993","1.226","0.619","9","9","103.9","31.8","2230","87.8","86.94","0","9","0","-0.9","5.73","105","150","118","146","294","312","289"
"9",502517,"Daniel Murphy","1142","0.8","1.000","3.000","null","4.000","1.993","0.770","0.431","9","9","98.8","30.4","2190","90.0","90.02","0","9","0","0.0","6.14","121","163","127","153","299","327","305"
"8",545350,"Jake Marisnick","872","0.9","1.000","3.000","null","4.000","1.993","1.144","0.600","8","8","103.1","29.1","2209","86.2","85.40","0","8","0","-0.8","5.90","104","151","111","145","293","324","286"
"8",516770,"Starlin Castro","1574","0.5","1.000","3.000","null","4.000","1.993","1.184","0.682","8","8","103.3","26.3","2233","87.1","86.89","0","8","0","-0.2","6.12","109","152","117","148","308","320","288"
"8",571506,"Justin Bour","685","1.2","1.000","3.000","null","4.000","1.993","1.448","0.790","8","8","105.6","26.8","2083","89.8","89.07","0","8","0","-0.7","5.78","114","166","124","152","296","327","304"
"8",643376,"Danny Jansen","1034","0.8","1.000","3.000","null","4.000","1.993","1.381","0.726","8","8","102.2","28.5","2289","89.5","89.56","0","8","0","0.1","6.08","102","150","118","146","296","322","288"
"8",623993,"Anthony Santander","708","1.1","1.000","3.000","null","4.000","1.993","1.484","0.805","8","8","105.1","25.5","2276","87.3","86.39","0","8","0","-0.9","5.71","104","153","124","151","295","320","290"
"8",592859,"Stevie Wilkerson","871","0.9","1.000","3.000","null","4.000","1.993","0.931","0.563","8","8","99.8","26.3","2360","88.8","88.31","0","8","0","-0.5","5.91","108","144","120","148","287","321","293"
"8",571718,"Brian Goodwin","1155","0.7","1.000","3.000","null","4.000","1.993","1.429","0.736","8","8","103.5","29.9","2289","88.6","88.00","0","8","0","-0.6","5.86","116","152","111","152","291","320","301"
"8",542583,"Jesus Aguilar","1033","0.8","1.000","3.000","null","4.000","1.993","1.764","0.889","8","8","106.0","28.6","2229","89.4","89.06","0","8","0","-0.3","5.92","108","149","123","144","312","331","297"
"8",446308,"Matt Wieters","505","1.6","1.000","3.000","null","4.000","1.993","1.017","0.530","8","8","100.9","32.0","2406","87.3","87.31","0","8","0","0.0","6.21","118","159","130","152","299","322","302"
"8",640461,"Chad Pinder","830","1.0","1.000","3.000","null","4.000","1.993","1.243","0.660","8","8","103.0","29.6","2296","83.5","82.67","0","8","0","-0.8","5.72","100","145","115","144","304","331","292"
"8",435079,"Ian Kinsler","1060","0.8","1.000","3.000","null","4.000","1.993","0.827","0.480","8","8","98.4","28.0","2293","87.4","86.84","0","8","0","-0.6","5.96","113","154","108","147","304","323","293"
"8",621035,"Chris Taylor","1248","0.6","1.000","3.000","null","4.000","1.993","1.226","0.664","8","8","102.1","28.3","2345","86.4","85.11","0","8","0","-1.3","5.50","110","152","110","147","302","321","297"
"8",608369,"Corey Seager","1167","0.7","1.000","3.000","null","4.000","1.993","1.368","0.718","8","8","102.1","27.9","2219","91.3","91.21","0","8","0","-0.1","6.07","114","144","117","147","296","324","304"
"8",452095,"Tyler Flowers","778","1.0","1.000","3.000","null","4.000","1.993","1.676","0.859","8","8","105.4","26.5","2431","90.1","90.43","0","8","0","0.3","6.28","112","156","121","150","312","322","296"
"8",592122,"Tyler Austin","633","1.3","1.000","3.000","null","4.000","1.993","1.649","0.816","8","8","106.7","33.0","2135","90.5","90.25","0","8","0","-0.2","5.91","112","153","120","147","308","324","297"
"8",608597,"Ronald Guzman","935","0.9","1.000","3.000","null","4.000","1.993","1.696","0.878","8","8","106.0","28.0","2245","86.4","85.45","0","8","0","-1.0","5.64","110","151","121","146","287","320","304"
"8",640458,"Oscar Mercado","870","0.9","1.000","3.000","null","4.000","1.993","0.618","0.349","8","8","97.1","30.9","2116","86.6","86.39","0","8","0","-0.2","5.94","115","150","115","148","296","317","284"
"8",462101,"Elvis Andrus","1563","0.5","1.000","3.000","null","4.000","1.993","1.007","0.565","8","8","100.1","28.3","2112","87.6","87.17","0","8","0","-0.4","5.90","104","149","116","139","296","316","284"
"8",607208,"Trea Turner","1100","0.7","1.000","3.000","null","4.000","1.993","1.543","0.855","8","8","106.8","23.8","2237","92.7","92.33","0","8","0","-0.4","6.12","105","146","103","142","308","320","297"
"8",643217,"Andrew Benintendi","1628","0.5","1.000","3.000","null","4.000","1.993","1.285","0.659","8","8","103.0","31.0","2369","88.6","87.77","0","8","0","-0.8","5.92","113","153","105","152","283","324","306"
"8",669222,"Nick Senzel","1089","0.7","1.000","3.000","null","4.000","1.993","1.230","0.658","8","8","101.2","28.3","2218","87.9","87.10","0","8","0","-0.8","5.71","111","149","109","147","299","321","288"
"7",668804,"Bryan Reynolds","1184","0.6","1.000","3.000","null","4.000","1.993","1.431","0.770","7","7","104.4","27.3","2210","89.4","89.44","0","7","0","0.0","6.20","108","150","116","147","295","320","298"
"7",606132,"Raimel Tapia","1100","0.6","1.000","3.000","null","4.000","1.993","1.227","0.639","7","7","101.3","30.1","2393","83.6","83.24","0","7","0","-0.4","5.83","111","153","113","151","300","324","312"
